id,phone,group,name,email
[phone],[phone],Sophomore,Lucas,[email]
[phone],1180211600,Freshman,Michele,[email]
131069036,1814827346,Freshman,Thomas,[email]
903279314,1725592120,Freshman,Trevor,[email]
319488332,1289727731,Junior,Christopher,[email]
650262794,1227214115,Junior,Steven,[email]
221438991,1867979633,Senior,Kevin,[email]
412704354,1423213628,Freshman,Kimberly,[email]
297462934,1178038099,Sophomore,Nancy,[email]
213517849,1762872184,Senior,Robert,[email]
228256904,1580053238,Senior,Robert,[email]
715412697,1585071324,Freshman,Andrew,[email]
897983125,1975054320,Freshman,Ashley,[email]
998086058,1895771440,Freshman,Billy,[email]
845994740,1440260673,Freshman,Matthew,[email]
461922658,1372924822,Freshman,Marcia,[email]
200018617,1371041634,Junior,Tyler,[email]
714360700,1372626041,Junior,Chelsea,[email]
482763823,1740083572,Junior,Tiffany,[email]
122817758,1814340755,Freshman,Robert,[email]
